STATE/UT,Crime head,Male Below 18 Years,Female Below 18 Years,Male Between 18-30 Years,Female Between 18-30 Years,Male Between 30-45 Years,Female Between 30-45 Years,Male Between 45-60 Years,Female Between 45-60 Years,Male Above 60 Years,Female Above 60 Years,Total Male,Total Female,Grand Total
PUDUCHERRY,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,11,0,5,0,0,0,0,0,16,0,16
TOTAL (UTs),"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",12,1,379,19,113,21,5,8,2,0,511,49,560
TOTAL (ALL-INDIA),"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",703,46,28387,912,13501,1022,3982,314,199,17,46772,2311,49083
ANDHRA PRADESH,DOWRY DEATHS (SECTION 304B IPC),1,2,439,93,313,108,178,99,23,11,954,313,1267
ARUNACHAL PRADESH,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,2,0,0,0,0,0,2,0,2
ASSAM,DOWRY DEATHS (SECTION 304B IPC),0,0,40,5,108,8,49,3,2,0,199,16,215
BIHAR,DOWRY DEATHS (SECTION 304B IPC),3,13,1462,209,1125,243,525,301,82,31,3197,797,3994
CHHATTISGARH,DOWRY DEATHS (SECTION 304B IPC),0,1,107,9,41,16,17,17,2,1,167,44,211
GOA,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,DOWRY DEATHS (SECTION 304B IPC),0,0,16,3,12,1,3,3,0,0,31,7,38
HARYANA,DOWRY DEATHS (SECTION 304B IPC),1,1,157,15,130,40,71,50,12,4,371,110,481
HIMACHAL PRADESH,DOWRY DEATHS (SECTION 304B IPC),0,0,1,0,0,1,0,1,1,0,2,2,4
JAMMU & KASHMIR,DOWRY DEATHS (SECTION 304B IPC),0,0,8,2,7,3,1,2,0,0,16,7,23
JHARKHAND,DOWRY DEATHS (SECTION 304B IPC),0,0,228,24,124,34,16,6,6,6,374,70,444
KARNATAKA,DOWRY DEATHS (SECTION 304B IPC),1,0,151,22,140,55,85,63,14,8,391,148,539
KERALA,DOWRY DEATHS (SECTION 304B IPC),0,0,9,0,20,1,3,4,0,1,32,6,38
MADHYA PRADESH,DOWRY DEATHS (SECTION 304B IPC),22,3,709,172,530,239,229,153,61,24,1551,591,2142
MAHARASHTRA,DOWRY DEATHS (SECTION 304B IPC),1,5,332,112,297,127,142,77,31,17,803,338,1141
MANIPUR,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,2,1,0,1,0,0,2,2,4
MIZORAM,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,DOWRY DEATHS (SECTION 304B IPC),0,0,268,64,304,94,107,46,13,7,692,211,903
PUNJAB,DOWRY DEATHS (SECTION 304B IPC),0,0,81,23,74,34,44,17,0,1,199,75,274
RAJASTHAN,DOWRY DEATHS (SECTION 304B IPC),1,1,291,15,170,33,56,48,9,7,527,104,631
SIKKIM,DOWRY DEATHS (SECTION 304B IPC),0,0,2,0,3,2,1,1,0,0,6,3,9
TAMIL NADU,DOWRY DEATHS (SECTION 304B IPC),0,0,86,13,81,28,39,25,4,2,210,68,278
TRIPURA,DOWRY DEATHS (SECTION 304B IPC),0,0,25,4,44,9,1,2,2,0,72,15,87
UTTAR PRADESH,DOWRY DEATHS (SECTION 304B IPC),9,3,4148,626,2434,568,1447,391,253,5,8291,1593,9884
UTTARAKHAND,DOWRY DEATHS (SECTION 304B IPC),0,0,45,2,65,10,13,11,1,0,124,23,147
WEST BENGAL,DOWRY DEATHS (SECTION 304B IPC),1,1,308,51,441,272,170,76,19,6,939,406,1345
TOTAL (STATES),DOWRY DEATHS (SECTION 304B IPC),40,30,8913,1464,6467,1927,3197,1397,535,131,19152,4949,24101
ANDAMAN & NICOBAR ISLANDS,DOWRY DEATHS (SECTION 304B IPC),0,0,1,1,0,0,0,1,0,0,1,2,3
CHANDIGARH,DOWRY DEATHS (SECTION 304B IPC),0,0,4,0,4,2,2,2,0,0,10,4,14
DADRA & NAGAR HAVELI,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,DOWRY DEATHS (SECTION 304B IPC),3,0,110,16,81,35,22,22,8,3,224,76,300
LAKSHADWEEP,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,DOWRY DEATHS (SECTION 304B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),DOWRY DEATHS (SECTION 304B IPC),3,0,115,17,85,37,24,25,8,3,235,82,317
TOTAL (ALL-INDIA),DOWRY DEATHS (SECTION 304B IPC),43,30,9028,1481,6552,1964,3221,1422,543,134,19387,5031,24418
ANDHRA PRADESH,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),4,1,7650,1390,5780,1740,2358,1511,563,254,16355,4896,21251
ARUNACHAL PRADESH,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,7,0,19,0,0,0,0,0,26,0,26
ASSAM,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),4,2,2141,34,2567,19,656,7,5,0,5373,62,5435
BIHAR,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),12,8,2969,225,1803,515,762,456,141,72,5687,1276,6963
CHHATTISGARH,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),7,5,796,198,645,241,316,207,106,60,1870,711,2581
GOA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,6,7,13,7,7,6,4,4,30,24,54
GUJARAT,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),12,12,5686,1624,4997,2048,2879,1684,693,347,14267,5715,19982
HARYANA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),2,0,1355,116,891,193,547,295,150,57,2945,661,3606
HIMACHAL PRADESH,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,94,43,128,72,56,70,25,17,303,202,505
JAMMU & KASHMIR,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,198,39,184,79,98,31,0,5,480,154,634
JHARKHAND,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,1,1114,115,655,115,136,58,6,7,1911,296,2207
KARNATAKA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),1,0,1204,311,1917,564,1221,612,320,167,4663,1654,6317
KERALA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,1507,277,2845,576,871,451,241,155,5464,1459,6923
MADHYA PRADESH,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),41,31,3431,936,2779,1065,1400,873,354,194,8005,3099,11104
MAHARASHTRA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),47,37,6808,2749,6132,3330,3482,2706,1349,739,17818,9561,27379
MANIPUR,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,6,0,11,1,2,1,0,0,19,2,21
MEGHALAYA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,6,0,6,2,0,0,0,0,12,2,14
MIZORAM,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,3,0,4,0,0,0,0,0,7,0,7
NAGALAND,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),2,2,1240,370,1506,506,711,252,66,44,3525,1174,4699
PUNJAB,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),1,3,786,177,659,231,294,131,3,3,1743,545,2288
RAJASTHAN,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),14,1,3576,323,2899,681,1476,707,187,85,8152,1797,9949
SIKKIM,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,2,0,4,0,0,0,0,0,6,0,6
TAMIL NADU,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,1,971,323,966,580,554,428,129,67,2620,1399,4019
TRIPURA,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),1,16,353,94,401,112,105,37,25,3,885,262,1147
UTTAR PRADESH,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),5,6,16406,2330,9067,1707,4655,997,828,114,30961,5154,36115
UTTARAKHAND,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,157,9,211,24,64,16,2,1,434,50,484
WEST BENGAL,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),21,8,5667,749,5084,3825,4058,3030,345,124,15175,7736,22911
TOTAL (STATES),CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),174,134,64139,12439,52173,18233,26708,14566,5542,2519,148736,47891,196627
ANDAMAN & NICOBAR ISLANDS,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,1,0,2,0,1,0,0,0,4,0,4
CHANDIGARH,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,45,0,28,3,5,2,3,0,81,5,86
DADRA & NAGAR HAVELI,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,2,1,2,3,0,0,2,1,6,5,11
NCT OF DELHI,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,609,7,339,17,25,18,6,5,979,47,1026
LAKSHADWEEP,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,1,0,0,0,0,0,0,0,1,0,1
PUDUCHERRY,CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,1,0,2,2,1,1,0,0,4,3,7
TOTAL (UTs),CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),0,0,659,8,373,25,32,21,11,6,1075,60,1135
TOTAL (ALL-INDIA),CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498A IPC),174,134,64798,12447,52546,18258,26740,14587,5553,2525,149811,47951,197762
ANDHRA PRADESH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),42,1,2570,84,1569,79,403,35,51,0,4635,199,4834
ARUNACHAL PRADESH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),5,0,67,0,5,0,0,0,0,0,77,0,77
ASSAM,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),24,0,1081,0,1048,0,92,0,5,0,2250,0,2250
BIHAR,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),15,0,198,0,59,0,6,0,0,0,278,0,278
CHHATTISGARH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),60,0,1156,4,530,10,113,2,16,0,1875,16,1891
GOA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),1,1,10,1,14,0,11,2,2,0,38,4,42
GUJARAT,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),27,0,650,14,314,20,85,2,5,1,1081,37,1118
HARYANA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),14,0,446,2,191,3,38,1,3,0,692,6,698
HIMACHAL PRADESH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),5,0,146,6,106,8,34,1,8,3,299,18,317
JAMMU & KASHMIR,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),2,1,891,131,1111,130,411,25,102,10,2517,297,2814
JHARKHAND,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),2,0,261,4,80,2,6,0,0,0,349,6,355
KARNATAKA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),2,0,1341,118,1453,195,667,97,88,21,3551,431,3982
KERALA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),6,0,1689,6,1719,30,616,13,87,1,4117,50,4167
MADHYA PRADESH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),223,0,5039,46,2174,21,547,2,33,0,8016,69,8085
MAHARASHTRA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),115,0,2514,58,1542,82,462,23,86,3,4719,166,4885
MANIPUR,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,12,0,13,1,8,0,0,0,33,1,34
MEGHALAYA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),2,0,33,0,9,0,1,0,0,0,45,0,45
MIZORAM,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),1,0,31,0,31,0,19,0,0,0,82,0,82
NAGALAND,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,9,0,4,0,3,0,0,0,16,0,16
ODISHA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),18,0,2963,180,2035,156,652,35,19,2,5687,373,6060
PUNJAB,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,196,10,153,7,44,2,0,1,393,20,413
RAJASTHAN,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),48,0,1554,26,758,38,210,9,13,2,2583,75,2658
SIKKIM,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,6,0,5,0,6,0,0,0,17,0,17
TAMIL NADU,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),11,0,1004,20,703,47,262,22,21,1,2001,90,2091
TRIPURA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),1,0,200,2,140,1,31,0,0,0,372,3,375
UTTAR PRADESH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),13,0,3737,3,1295,9,86,0,0,0,5131,12,5143
UTTARAKHAND,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,141,0,52,0,6,0,0,0,199,0,199
WEST BENGAL,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),29,0,1693,0,854,0,271,0,32,0,2879,0,2879
TOTAL (STATES),ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),666,3,29638,715,17967,839,5090,271,571,45,53932,1873,55805
ANDAMAN & NICOBAR ISLANDS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,9,0,8,0,2,0,1,0,20,0,20
CHANDIGARH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,32,0,18,0,4,0,0,0,54,0,54
DADRA & NAGAR HAVELI,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,2,0,0,0,0,0,0,0,2,0,2
DAMAN & DIU,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),16,0,548,9,300,10,48,3,4,1,916,23,939
LAKSHADWEEP,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,3,0,3,0,1,0,0,0,7,0,7
TOTAL (UTs),ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),16,0,594,9,329,10,55,3,5,1,999,23,1022
TOTAL (ALL-INDIA),ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),682,3,30232,724,18296,849,5145,274,576,46,54931,1896,56827
ANDHRA PRADESH,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),95,0,2751,41,1194,27,215,11,12,2,4267,81,4348
ARUNACHAL PRADESH,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,5,0,7,0,0,0,0,0,12,0,12
BIHAR,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),2,0,37,0,0,0,0,0,0,0,39,0,39
